method: org.apache.fop.render.awt.viewer.PreviewDialog$19.doit:525036676
0(525036676) -> 0(1143596231) 
this(525036676) -> this(1143596231) 
0(525036676) -> $r0(1143596231) 
0(1143596231) -> 0(1620494173) 
this(1143596231) -> this(1620494173) 
$r0(1143596231) -> $r0(1620494173) 
0(1620494173) -> 0(462373384) 
this(1620494173) -> this(462373384) 
$r0(1620494173) -> $r0(462373384) 
0(462373384) -> 0(1513630042) 
this(462373384) -> this(1513630042) 
$r0(462373384) -> $r0(1513630042) 
0(1513630042) -> 0(-525036676) 
this(1513630042) -> this(-525036676) 
$r0(1513630042) -> $r0(-525036676) 
0(1513630042) -> .return(-525036676) 
