method: org.apache.fop.render.awt.viewer.PreviewDialog$15.doit:1377892256
0(1377892256) -> 0(767185353) 
this(1377892256) -> this(767185353) 
0(1377892256) -> $r0(767185353) 
0(767185353) -> 0(922245889) 
this(767185353) -> this(922245889) 
$r0(767185353) -> $r0(922245889) 
0(922245889) -> 0(1797176024) 
this(922245889) -> this(1797176024) 
$r0(922245889) -> $r0(1797176024) 
0(1797176024) -> 0(779940313) 
this(1797176024) -> this(779940313) 
$r0(1797176024) -> $r0(779940313) 
0(779940313) -> 0(-1377892256) 
this(779940313) -> this(-1377892256) 
$r0(779940313) -> $r0(-1377892256) 
0(779940313) -> .return(-1377892256) 
