method: org.apache.fop.render.awt.viewer.PreviewDialog$26.doit:1686313912
0(1686313912) -> 0(740239981) 
this(1686313912) -> this(740239981) 
0(1686313912) -> $r0(740239981) 
0(740239981) -> 0(1709138006) 
this(740239981) -> this(1709138006) 
$r0(740239981) -> $r0(1709138006) 
0(1709138006) -> 0(741204570) 
this(1709138006) -> this(741204570) 
$r0(1709138006) -> $r0(741204570) 
0(741204570) -> 0(2020055390) 
this(741204570) -> this(2020055390) 
$r0(741204570) -> $r0(2020055390) 
0(2020055390) -> 0(-1686313912) 
this(2020055390) -> this(-1686313912) 
$r0(2020055390) -> $r0(-1686313912) 
0(2020055390) -> .return(-1686313912) 
