method: org.apache.fop.render.awt.viewer.PreviewDialog$22.doit:855178050
0(855178050) -> 0(786189107) 
this(855178050) -> this(786189107) 
0(855178050) -> $r0(786189107) 
0(786189107) -> 0(423120971) 
this(786189107) -> this(423120971) 
$r0(786189107) -> $r0(423120971) 
0(423120971) -> 0(1379390567) 
this(423120971) -> this(1379390567) 
$r0(423120971) -> $r0(1379390567) 
0(1379390567) -> 0(1331290204) 
this(1379390567) -> this(1331290204) 
$r0(1379390567) -> $r0(1331290204) 
0(1331290204) -> 0(-855178050) 
this(1331290204) -> this(-855178050) 
$r0(1331290204) -> $r0(-855178050) 
0(1331290204) -> .return(-855178050) 
