method: org.apache.fop.render.awt.viewer.PreviewDialog$8.doit:1487189226
0(1487189226) -> 0(1640125182) 
this(1487189226) -> this(1640125182) 
0(1487189226) -> $r0(1640125182) 
0(1640125182) -> 0(1542296932) 
this(1640125182) -> this(1542296932) 
$r0(1640125182) -> $r0(1542296932) 
0(1542296932) -> 0(1256916834) 
this(1542296932) -> this(1256916834) 
$r0(1542296932) -> $r0(1256916834) 
0(1256916834) -> 0(204593499) 
this(1256916834) -> this(204593499) 
$r0(1256916834) -> $r0(204593499) 
0(204593499) -> 0(-1487189226) 
this(204593499) -> this(-1487189226) 
$r0(204593499) -> $r0(-1487189226) 
0(204593499) -> .return(-1487189226) 
