method: org.apache.fop.render.awt.viewer.PreviewDialog$30.doit:1185522744
0(1185522744) -> 0(899205190) 
this(1185522744) -> this(899205190) 
0(1185522744) -> $r0(899205190) 
0(1185522744) -> $r1(899205190) 
0(899205190) -> 0(1673868043) 
this(899205190) -> this(1673868043) 
$r0(899205190) -> $r0(1673868043) 
$r1(899205190) -> $r1(1673868043) 
0(1673868043) -> 0(664423001) 
this(1673868043) -> this(664423001) 
$r0(1673868043) -> $r0(664423001) 
$r1(1673868043) -> $r1(664423001) 
0(664423001) -> 0(-664423001) 
this(664423001) -> this(-664423001) 
$r0(664423001) -> $r0(-664423001) 
0(-664423001) -> 0(2025044292) 
this(-664423001) -> this(2025044292) 
$r0(-664423001) -> $r0(2025044292) 
$r1(-664423001) -> $r1(2025044292) 
0(2025044292) -> 0(1598577988) 
this(2025044292) -> this(1598577988) 
$r0(2025044292) -> $r0(1598577988) 
$r1(2025044292) -> $r1(1598577988) 
0(1598577988) -> 0(-1185522744) 
this(1598577988) -> this(-1185522744) 
$r0(1598577988) -> $r0(-1185522744) 
$r1(1598577988) -> $r1(-1185522744) 
0(1598577988) -> .return(-1185522744) 
