method: org.apache.fop.render.pcl.PCLGraphics2DAdapter.paintImage:1509361095
0(1509361095) -> 0(934973540) 
this(1509361095) -> this(934973540) 
painter(1509361095) -> painter(934973540) 
context(1509361095) -> context(934973540) 
0(1509361095) -> pclContext(934973540) 
0(1509361095) -> pcl(934973540) 
0(1509361095) -> gen(934973540) 
0(1509361095) -> dim(934973540) 
0(1509361095) -> baout(934973540) 
0(1509361095) -> tempGen(934973540) 
0(1509361095) -> ctx(934973540) 
0(1509361095) -> prepareHPGL2(934973540) 
0(1509361095) -> graphics(934973540) 
0(1509361095) -> area(934973540) 
0(1509361095) -> uoe(934973540) 
0(1509361095) -> bi(934973540) 
0(1509361095) -> $r0(934973540) 
0(1509361095) -> $r1(934973540) 
0(1509361095) -> $r2(934973540) 
0(1509361095) -> $r3(934973540) 
0(1509361095) -> $r4(934973540) 
0(1509361095) -> $r5(934973540) 
0(1509361095) -> $r6(934973540) 
0(1509361095) -> $r7(934973540) 
0(1509361095) -> $r8(934973540) 
0(1509361095) -> $r9(934973540) 
0(1509361095) -> $r10(934973540) 
0(1509361095) -> $r11(934973540) 
0(1509361095) -> $r12(934973540) 
0(1509361095) -> $r13(934973540) 
0(1509361095) -> $r14(934973540) 
0(1509361095) -> $r18(934973540) 
0(934973540) -> 0(962441681) 
this(934973540) -> this(962441681) 
painter(934973540) -> painter(962441681) 
context(934973540) -> context(962441681) 
pclContext(934973540) -> pclContext(962441681) 
pcl(934973540) -> pcl(962441681) 
gen(934973540) -> gen(962441681) 
dim(934973540) -> dim(962441681) 
baout(934973540) -> baout(962441681) 
tempGen(934973540) -> tempGen(962441681) 
ctx(934973540) -> ctx(962441681) 
prepareHPGL2(934973540) -> prepareHPGL2(962441681) 
graphics(934973540) -> graphics(962441681) 
area(934973540) -> area(962441681) 
uoe(934973540) -> uoe(962441681) 
bi(934973540) -> bi(962441681) 
$r0(934973540) -> $r0(962441681) 
$r1(934973540) -> $r1(962441681) 
$r2(934973540) -> $r2(962441681) 
$r3(934973540) -> $r3(962441681) 
$r4(934973540) -> $r4(962441681) 
$r5(934973540) -> $r5(962441681) 
$r6(934973540) -> $r6(962441681) 
$r7(934973540) -> $r7(962441681) 
$r8(934973540) -> $r8(962441681) 
$r9(934973540) -> $r9(962441681) 
$r10(934973540) -> $r10(962441681) 
$r11(934973540) -> $r11(962441681) 
$r12(934973540) -> $r12(962441681) 
$r13(934973540) -> $r13(962441681) 
