method: org.apache.fop.render.awt.viewer.PreviewDialog$20.doit:1529114228
0(1529114228) -> 0(786614529) 
this(1529114228) -> this(786614529) 
0(1529114228) -> $r0(786614529) 
0(786614529) -> 0(571098576) 
this(786614529) -> this(571098576) 
$r0(786614529) -> $r0(571098576) 
0(571098576) -> 0(1071061603) 
this(571098576) -> this(1071061603) 
$r0(571098576) -> $r0(1071061603) 
0(1071061603) -> 0(1124432467) 
this(1071061603) -> this(1124432467) 
$r0(1071061603) -> $r0(1124432467) 
0(1124432467) -> 0(-1529114228) 
this(1124432467) -> this(-1529114228) 
$r0(1124432467) -> $r0(-1529114228) 
0(1124432467) -> .return(-1529114228) 
