method: org.apache.fop.render.awt.viewer.PreviewDialog$7.doit:1703118654
0(1703118654) -> 0(1718858754) 
this(1703118654) -> this(1718858754) 
0(1703118654) -> $r0(1718858754) 
0(1703118654) -> $r1(1718858754) 
0(1718858754) -> 0(1356519680) 
this(1718858754) -> this(1356519680) 
$r0(1718858754) -> $r0(1356519680) 
$r1(1718858754) -> $r1(1356519680) 
0(1356519680) -> 0(1339865208) 
this(1356519680) -> this(1339865208) 
$r0(1356519680) -> $r0(1339865208) 
$r1(1356519680) -> $r1(1339865208) 
0(1339865208) -> 0(-1339865208) 
this(1339865208) -> this(-1339865208) 
$r0(1339865208) -> $r0(-1339865208) 
0(-1339865208) -> 0(601028414) 
this(-1339865208) -> this(601028414) 
$r0(-1339865208) -> $r0(601028414) 
$r1(-1339865208) -> $r1(601028414) 
0(601028414) -> 0(1868962257) 
this(601028414) -> this(1868962257) 
$r0(601028414) -> $r0(1868962257) 
$r1(601028414) -> $r1(1868962257) 
0(1868962257) -> 0(-1703118654) 
this(1868962257) -> this(-1703118654) 
$r0(1868962257) -> $r0(-1703118654) 
$r1(1868962257) -> $r1(-1703118654) 
0(1868962257) -> .return(-1703118654) 
