method: org.apache.fop.render.awt.viewer.PreviewDialog$18.doit:475746583
0(475746583) -> 0(1251899672) 
this(475746583) -> this(1251899672) 
0(475746583) -> $r0(1251899672) 
0(1251899672) -> 0(1786782217) 
this(1251899672) -> this(1786782217) 
$r0(1251899672) -> $r0(1786782217) 
0(1786782217) -> 0(37401471) 
this(1786782217) -> this(37401471) 
$r0(1786782217) -> $r0(37401471) 
0(37401471) -> 0(1541298173) 
this(37401471) -> this(1541298173) 
$r0(37401471) -> $r0(1541298173) 
0(1541298173) -> 0(-475746583) 
this(1541298173) -> this(-475746583) 
$r0(1541298173) -> $r0(-475746583) 
0(1541298173) -> .return(-475746583) 
