method: org.apache.fop.render.awt.viewer.PreviewDialog$6.doit:2032620265
0(2032620265) -> 0(1311351514) 
this(2032620265) -> this(1311351514) 
0(2032620265) -> $r0(1311351514) 
0(2032620265) -> $r1(1311351514) 
0(1311351514) -> 0(1352382767) 
this(1311351514) -> this(1352382767) 
$r0(1311351514) -> $r0(1352382767) 
$r1(1311351514) -> $r1(1352382767) 
0(1352382767) -> 0(530245121) 
this(1352382767) -> this(530245121) 
$r0(1352382767) -> $r0(530245121) 
$r1(1352382767) -> $r1(530245121) 
0(530245121) -> 0(-530245121) 
this(530245121) -> this(-530245121) 
$r0(530245121) -> $r0(-530245121) 
0(-530245121) -> 0(1920097244) 
this(-530245121) -> this(1920097244) 
$r0(-530245121) -> $r0(1920097244) 
$r1(-530245121) -> $r1(1920097244) 
0(1920097244) -> 0(837616439) 
this(1920097244) -> this(837616439) 
$r0(1920097244) -> $r0(837616439) 
$r1(1920097244) -> $r1(837616439) 
0(837616439) -> 0(-2032620265) 
this(837616439) -> this(-2032620265) 
$r0(837616439) -> $r0(-2032620265) 
$r1(837616439) -> $r1(-2032620265) 
0(837616439) -> .return(-2032620265) 
