method: org.apache.fop.render.awt.viewer.PreviewDialog$24.doit:967523225
0(967523225) -> 0(97282790) 
this(967523225) -> this(97282790) 
0(967523225) -> $r0(97282790) 
0(97282790) -> 0(45088849) 
this(97282790) -> this(45088849) 
$r0(97282790) -> $r0(45088849) 
0(45088849) -> 0(1003693512) 
this(45088849) -> this(1003693512) 
$r0(45088849) -> $r0(1003693512) 
0(1003693512) -> 0(592808999) 
this(1003693512) -> this(592808999) 
$r0(1003693512) -> $r0(592808999) 
0(592808999) -> 0(-967523225) 
this(592808999) -> this(-967523225) 
$r0(592808999) -> $r0(-967523225) 
0(592808999) -> .return(-967523225) 
