method: org.apache.fop.render.awt.viewer.PreviewDialog$16.doit:1404105091
0(1404105091) -> 0(1795892810) 
this(1404105091) -> this(1795892810) 
0(1404105091) -> $r0(1795892810) 
0(1795892810) -> 0(2082233441) 
this(1795892810) -> this(2082233441) 
$r0(1795892810) -> $r0(2082233441) 
0(2082233441) -> 0(703931375) 
this(2082233441) -> this(703931375) 
$r0(2082233441) -> $r0(703931375) 
0(703931375) -> 0(487208302) 
this(703931375) -> this(487208302) 
$r0(703931375) -> $r0(487208302) 
0(487208302) -> 0(-1404105091) 
this(487208302) -> this(-1404105091) 
$r0(487208302) -> $r0(-1404105091) 
0(487208302) -> .return(-1404105091) 
