method: org.apache.fop.render.awt.viewer.PreviewDialog$29.doit:1733424598
0(1733424598) -> 0(1993531728) 
this(1733424598) -> this(1993531728) 
0(1733424598) -> $r0(1993531728) 
0(1733424598) -> $r1(1993531728) 
0(1993531728) -> 0(202602434) 
this(1993531728) -> this(202602434) 
$r0(1993531728) -> $r0(202602434) 
$r1(1993531728) -> $r1(202602434) 
0(202602434) -> 0(1377527743) 
this(202602434) -> this(1377527743) 
$r0(202602434) -> $r0(1377527743) 
$r1(202602434) -> $r1(1377527743) 
0(1377527743) -> 0(-1377527743) 
this(1377527743) -> this(-1377527743) 
$r0(1377527743) -> $r0(-1377527743) 
0(-1377527743) -> 0(902089063) 
this(-1377527743) -> this(902089063) 
$r0(-1377527743) -> $r0(902089063) 
$r1(-1377527743) -> $r1(902089063) 
0(902089063) -> 0(176334021) 
this(902089063) -> this(176334021) 
$r0(902089063) -> $r0(176334021) 
$r1(902089063) -> $r1(176334021) 
0(176334021) -> 0(-1733424598) 
this(176334021) -> this(-1733424598) 
$r0(176334021) -> $r0(-1733424598) 
$r1(176334021) -> $r1(-1733424598) 
0(176334021) -> .return(-1733424598) 
