method: org.apache.fop.hyphenation.PatternParser.readToken:1403270180
0(1403270180) -> 0(612890919) 
this(1403270180) -> this(612890919) 
chars(1403270180) -> chars(612890919) 
0(1403270180) -> word(612890919) 
0(1403270180) -> $r0(612890919) 
0(1403270180) -> $r1(612890919) 
0(612890919) -> 0(1526104621) 
this(612890919) -> this(1526104621) 
chars(612890919) -> chars(1526104621) 
word(612890919) -> word(1526104621) 
$r0(612890919) -> $r0(1526104621) 
$r1(612890919) -> $r1(1526104621) 
0(1526104621) -> 0(690212007) 
this(1526104621) -> this(690212007) 
chars(1526104621) -> chars(690212007) 
word(1526104621) -> word(690212007) 
$r0(1526104621) -> $r0(690212007) 
$r1(1526104621) -> $r1(690212007) 
0(690212007) -> 0(1611977623) 
this(690212007) -> this(1611977623) 
chars(690212007) -> chars(1611977623) 
word(690212007) -> word(1611977623) 
$r0(690212007) -> $r0(1611977623) 
$r1(690212007) -> $r1(1611977623) 
0(1611977623) -> 0(425413942) 
this(1611977623) -> this(425413942) 
chars(1611977623) -> chars(425413942) 
word(1611977623) -> word(425413942) 
$r0(1611977623) -> $r0(425413942) 
$r1(1611977623) -> $r1(425413942) 
0(425413942) -> 0(-425413942) 
this(425413942) -> this(-425413942) 
chars(425413942) -> chars(-425413942) 
word(425413942) -> word(-425413942) 
$r0(425413942) -> $r0(-425413942) 
$r1(425413942) -> $r1(-425413942) 
0(-425413942) -> 0(959062331) 
this(-425413942) -> this(959062331) 
chars(-425413942) -> chars(959062331) 
word(-425413942) -> word(959062331) 
$r0(-425413942) -> $r0(959062331) 
$r1(-425413942) -> $r1(959062331) 
0(959062331) -> 0(817691428) 
this(959062331) -> this(817691428) 
chars(959062331) -> chars(817691428) 
word(959062331) -> word(817691428) 
$r0(959062331) -> $r0(817691428) 
$r1(959062331) -> $r1(817691428) 
0(959062331) -> 0(1332244316) 
this(959062331) -> this(1332244316) 
chars(959062331) -> chars(1332244316) 
word(959062331) -> word(1332244316) 
$r0(959062331) -> $r0(1332244316) 
$r1(959062331) -> $r1(1332244316) 
0(1332244316) -> 0(-1332244316) 
this(1332244316) -> this(-1332244316) 
chars(1332244316) -> chars(-1332244316) 
word(1332244316) -> word(-1332244316) 
$r0(1332244316) -> $r0(-1332244316) 
$r1(1332244316) -> $r1(-1332244316) 
0(-1332244316) -> 0(1365715390) 
this(-1332244316) -> this(1365715390) 
chars(-1332244316) -> chars(1365715390) 
word(-1332244316) -> word(1365715390) 
$r0(-1332244316) -> $r0(1365715390) 
$r1(-1332244316) -> $r1(1365715390) 
0(1365715390) -> 0(-1365715390) 
this(1365715390) -> this(-1365715390) 
chars(1365715390) -> chars(-1365715390) 
word(1365715390) -> word(-1365715390) 
$r0(1365715390) -> $r0(-1365715390) 
$r1(1365715390) -> $r1(-1365715390) 
0(-1365715390) -> 0(1273340594) 
this(-1365715390) -> this(1273340594) 
chars(-1365715390) -> chars(1273340594) 
word(-1365715390) -> word(1273340594) 
$r0(-1365715390) -> $r0(1273340594) 
$r1(-1365715390) -> $r1(1273340594) 
0(1273340594) -> 0(817691428) 
this(1273340594) -> this(817691428) 
chars(1273340594) -> chars(817691428) 
word(1273340594) -> word(817691428) 
$r0(1273340594) -> $r0(817691428) 
$r1(1273340594) -> $r1(817691428) 
0(1273340594) -> 0(617756871) 
this(1273340594) -> this(617756871) 
chars(1273340594) -> chars(617756871) 
word(1273340594) -> word(617756871) 
$r0(1273340594) -> $r0(617756871) 
$r1(1273340594) -> $r1(617756871) 
0(617756871) -> 0(1703781299) 
this(617756871) -> this(1703781299) 
chars(617756871) -> chars(1703781299) 
word(617756871) -> word(1703781299) 
$r0(617756871) -> $r0(1703781299) 
$r1(617756871) -> $r1(1703781299) 
0(1703781299) -> 0(905343195) 
this(1703781299) -> this(905343195) 
chars(1703781299) -> chars(905343195) 
word(1703781299) -> word(905343195) 
$r0(1703781299) -> $r0(905343195) 
$r1(1703781299) -> $r1(905343195) 
0(905343195) -> 0(425413942) 
this(905343195) -> this(425413942) 
chars(905343195) -> chars(425413942) 
word(905343195) -> word(425413942) 
