method: org.apache.fop.pdf.PDFEncryptionParams.getOwnerPassword:143535086
0(143535086) -> 0(145131293) 
this(143535086) -> this(145131293) 
0(143535086) -> $r0(145131293) 
0(145131293) -> 0(583208854) 
this(145131293) -> this(583208854) 
$r0(145131293) -> $r0(583208854) 
0(583208854) -> 0(875844270) 
this(583208854) -> this(875844270) 
$r0(583208854) -> $r0(875844270) 
0(875844270) -> 0(-143535086) 
this(875844270) -> this(-143535086) 
$r0(875844270) -> $r0(-143535086) 
$r0(875844270) -> .return(-143535086) 
