method: org.apache.fop.render.awt.viewer.PreviewDialog$28.doit:436256690
0(436256690) -> 0(670184536) 
this(436256690) -> this(670184536) 
0(436256690) -> $r0(670184536) 
0(436256690) -> $r1(670184536) 
0(670184536) -> 0(1102076087) 
this(670184536) -> this(1102076087) 
$r0(670184536) -> $r0(1102076087) 
$r1(670184536) -> $r1(1102076087) 
0(1102076087) -> 0(546338834) 
this(1102076087) -> this(546338834) 
$r0(1102076087) -> $r0(546338834) 
$r1(1102076087) -> $r1(546338834) 
0(546338834) -> 0(-546338834) 
this(546338834) -> this(-546338834) 
$r0(546338834) -> $r0(-546338834) 
0(-546338834) -> 0(1720298619) 
this(-546338834) -> this(1720298619) 
$r0(-546338834) -> $r0(1720298619) 
$r1(-546338834) -> $r1(1720298619) 
0(1720298619) -> 0(1486549972) 
this(1720298619) -> this(1486549972) 
$r0(1720298619) -> $r0(1486549972) 
$r1(1720298619) -> $r1(1486549972) 
0(1486549972) -> 0(-436256690) 
this(1486549972) -> this(-436256690) 
$r0(1486549972) -> $r0(-436256690) 
$r1(1486549972) -> $r1(-436256690) 
0(1486549972) -> .return(-436256690) 
