method: org.apache.fop.render.pcl.PCLRenderer.drawQualityBorders:1071202968
0(1071202968) -> 0(170006822) 
this(1071202968) -> this(170006822) 
borderRect(1071202968) -> borderRect(170006822) 
bpsBefore(1071202968) -> bpsBefore(170006822) 
bpsAfter(1071202968) -> bpsAfter(170006822) 
bpsStart(1071202968) -> bpsStart(170006822) 
bpsEnd(1071202968) -> bpsEnd(170006822) 
0(1071202968) -> g2a(170006822) 
0(1071202968) -> effBorderRect(170006822) 
0(1071202968) -> paintRect(170006822) 
0(1071202968) -> rc(170006822) 
0(1071202968) -> atts(170006822) 
0(1071202968) -> painter(170006822) 
0(1071202968) -> ioe(170006822) 
0(1071202968) -> $r0(170006822) 
0(1071202968) -> $r1(170006822) 
0(1071202968) -> $r2(170006822) 
0(1071202968) -> $r3(170006822) 
0(1071202968) -> $r4(170006822) 
0(1071202968) -> $r6(170006822) 
0(1071202968) -> $r7(170006822) 
0(170006822) -> 0(1151406844) 
this(170006822) -> this(1151406844) 
borderRect(170006822) -> borderRect(1151406844) 
bpsBefore(170006822) -> bpsBefore(1151406844) 
bpsAfter(170006822) -> bpsAfter(1151406844) 
bpsStart(170006822) -> bpsStart(1151406844) 
bpsEnd(170006822) -> bpsEnd(1151406844) 
g2a(170006822) -> g2a(1151406844) 
effBorderRect(170006822) -> effBorderRect(1151406844) 
paintRect(170006822) -> paintRect(1151406844) 
rc(170006822) -> rc(1151406844) 
atts(170006822) -> atts(1151406844) 
painter(170006822) -> painter(1151406844) 
ioe(170006822) -> ioe(1151406844) 
$r0(170006822) -> $r0(1151406844) 
$r1(170006822) -> $r1(1151406844) 
$r2(170006822) -> $r2(1151406844) 
$r3(170006822) -> $r3(1151406844) 
$r4(170006822) -> $r4(1151406844) 
$r6(170006822) -> $r6(1151406844) 
$r7(170006822) -> $r7(1151406844) 
0(1151406844) -> 0(719683991) 
this(1151406844) -> this(719683991) 
borderRect(1151406844) -> borderRect(719683991) 
bpsBefore(1151406844) -> bpsBefore(719683991) 
bpsAfter(1151406844) -> bpsAfter(719683991) 
bpsStart(1151406844) -> bpsStart(719683991) 
bpsEnd(1151406844) -> bpsEnd(719683991) 
g2a(1151406844) -> g2a(719683991) 
effBorderRect(1151406844) -> effBorderRect(719683991) 
paintRect(1151406844) -> paintRect(719683991) 
rc(1151406844) -> rc(719683991) 
atts(1151406844) -> atts(719683991) 
painter(1151406844) -> painter(719683991) 
ioe(1151406844) -> ioe(719683991) 
$r0(1151406844) -> $r0(719683991) 
$r1(1151406844) -> $r1(719683991) 
$r2(1151406844) -> $r2(719683991) 
$r3(1151406844) -> $r3(719683991) 
$r4(1151406844) -> $r4(719683991) 
$r6(1151406844) -> $r6(719683991) 
$r7(1151406844) -> $r7(719683991) 
0(719683991) -> 0(1100936833) 
this(719683991) -> this(1100936833) 
borderRect(719683991) -> borderRect(1100936833) 
bpsBefore(719683991) -> bpsBefore(1100936833) 
bpsAfter(719683991) -> bpsAfter(1100936833) 
bpsStart(719683991) -> bpsStart(1100936833) 
bpsEnd(719683991) -> bpsEnd(1100936833) 
g2a(719683991) -> g2a(1100936833) 
effBorderRect(719683991) -> effBorderRect(1100936833) 
paintRect(719683991) -> paintRect(1100936833) 
rc(719683991) -> rc(1100936833) 
atts(719683991) -> atts(1100936833) 
painter(719683991) -> painter(1100936833) 
ioe(719683991) -> ioe(1100936833) 
$r0(719683991) -> $r0(1100936833) 
$r1(719683991) -> $r1(1100936833) 
$r2(719683991) -> $r2(1100936833) 
$r3(719683991) -> $r3(1100936833) 
$r4(719683991) -> $r4(1100936833) 
$r6(719683991) -> $r6(1100936833) 
$r7(719683991) -> $r7(1100936833) 
0(1100936833) -> 0(726249679) 
this(1100936833) -> this(726249679) 
borderRect(1100936833) -> borderRect(726249679) 
bpsBefore(1100936833) -> bpsBefore(726249679) 
bpsAfter(1100936833) -> bpsAfter(726249679) 
bpsStart(1100936833) -> bpsStart(726249679) 
bpsEnd(1100936833) -> bpsEnd(726249679) 
g2a(1100936833) -> g2a(726249679) 
effBorderRect(1100936833) -> effBorderRect(726249679) 
paintRect(1100936833) -> paintRect(726249679) 
rc(1100936833) -> rc(726249679) 
atts(1100936833) -> atts(726249679) 
painter(1100936833) -> painter(726249679) 
ioe(1100936833) -> ioe(726249679) 
$r0(1100936833) -> $r0(726249679) 
$r1(1100936833) -> $r1(726249679) 
$r2(1100936833) -> $r2(726249679) 
$r3(1100936833) -> $r3(726249679) 
$r4(1100936833) -> $r4(726249679) 
$r6(1100936833) -> $r6(726249679) 
