method: org.apache.fop.render.awt.viewer.PreviewDialog$21.doit:793205731
0(793205731) -> 0(190005222) 
this(793205731) -> this(190005222) 
0(793205731) -> $r0(190005222) 
0(190005222) -> 0(1369087976) 
this(190005222) -> this(1369087976) 
$r0(190005222) -> $r0(1369087976) 
0(1369087976) -> 0(293011836) 
this(1369087976) -> this(293011836) 
$r0(1369087976) -> $r0(293011836) 
0(293011836) -> 0(469925081) 
this(293011836) -> this(469925081) 
$r0(293011836) -> $r0(469925081) 
0(469925081) -> 0(-793205731) 
this(469925081) -> this(-793205731) 
$r0(469925081) -> $r0(-793205731) 
0(469925081) -> .return(-793205731) 
