method: org.apache.fop.render.awt.viewer.PreviewDialog$11.doit:2094205130
0(2094205130) -> 0(1145112295) 
this(2094205130) -> this(1145112295) 
0(2094205130) -> $r0(1145112295) 
0(1145112295) -> 0(987509369) 
this(1145112295) -> this(987509369) 
$r0(1145112295) -> $r0(987509369) 
0(987509369) -> 0(362739575) 
this(987509369) -> this(362739575) 
$r0(987509369) -> $r0(362739575) 
0(362739575) -> 0(2005446839) 
this(362739575) -> this(2005446839) 
$r0(362739575) -> $r0(2005446839) 
0(2005446839) -> 0(-2094205130) 
this(2005446839) -> this(-2094205130) 
$r0(2005446839) -> $r0(-2094205130) 
0(2005446839) -> .return(-2094205130) 
