method: org.apache.fop.render.awt.viewer.PreviewDialog$5.doit:858316903
0(858316903) -> 0(710440311) 
this(858316903) -> this(710440311) 
0(858316903) -> $r0(710440311) 
0(710440311) -> 0(250575130) 
this(710440311) -> this(250575130) 
$r0(710440311) -> $r0(250575130) 
0(250575130) -> 0(200778143) 
this(250575130) -> this(200778143) 
$r0(250575130) -> $r0(200778143) 
0(200778143) -> 0(781439964) 
this(200778143) -> this(781439964) 
$r0(200778143) -> $r0(781439964) 
0(781439964) -> 0(-858316903) 
this(781439964) -> this(-858316903) 
$r0(781439964) -> $r0(-858316903) 
0(781439964) -> .return(-858316903) 
