method: org.apache.fop.render.awt.viewer.PreviewDialog$23.doit:355593287
0(355593287) -> 0(1912038366) 
this(355593287) -> this(1912038366) 
0(355593287) -> $r0(1912038366) 
0(1912038366) -> 0(1092024975) 
this(1912038366) -> this(1092024975) 
$r0(1912038366) -> $r0(1092024975) 
0(1092024975) -> 0(1736447572) 
this(1092024975) -> this(1736447572) 
$r0(1092024975) -> $r0(1736447572) 
0(1736447572) -> 0(171579874) 
this(1736447572) -> this(171579874) 
$r0(1736447572) -> $r0(171579874) 
0(171579874) -> 0(-355593287) 
this(171579874) -> this(-355593287) 
$r0(171579874) -> $r0(-355593287) 
0(171579874) -> .return(-355593287) 
