method: org.apache.fop.render.awt.viewer.PreviewDialog$2.doit:118283863
0(118283863) -> 0(1135524729) 
this(118283863) -> this(1135524729) 
0(118283863) -> $r0(1135524729) 
0(1135524729) -> 0(503645604) 
this(1135524729) -> this(503645604) 
$r0(1135524729) -> $r0(503645604) 
0(503645604) -> 0(1538613601) 
this(503645604) -> this(1538613601) 
$r0(503645604) -> $r0(1538613601) 
0(1538613601) -> 0(1628198480) 
this(1538613601) -> this(1628198480) 
$r0(1538613601) -> $r0(1628198480) 
0(1628198480) -> 0(-118283863) 
this(1628198480) -> this(-118283863) 
$r0(1628198480) -> $r0(-118283863) 
0(1628198480) -> .return(-118283863) 
