method: org.apache.fop.render.awt.viewer.PreviewDialog$13.doit:320542567
0(320542567) -> 0(278084369) 
this(320542567) -> this(278084369) 
0(320542567) -> $r0(278084369) 
0(278084369) -> 0(1751161387) 
this(278084369) -> this(1751161387) 
$r0(278084369) -> $r0(1751161387) 
0(1751161387) -> 0(506049174) 
this(1751161387) -> this(506049174) 
$r0(1751161387) -> $r0(506049174) 
0(506049174) -> 0(1133225298) 
this(506049174) -> this(1133225298) 
$r0(506049174) -> $r0(1133225298) 
0(1133225298) -> 0(-320542567) 
this(1133225298) -> this(-320542567) 
$r0(1133225298) -> $r0(-320542567) 
0(1133225298) -> .return(-320542567) 
