method: org.apache.fop.render.awt.viewer.PreviewDialog$3.doit:1146492363
0(1146492363) -> 0(870924242) 
this(1146492363) -> this(870924242) 
0(1146492363) -> $r0(870924242) 
0(870924242) -> 0(929739402) 
this(870924242) -> this(929739402) 
$r0(870924242) -> $r0(929739402) 
0(929739402) -> 0(1039113842) 
this(929739402) -> this(1039113842) 
$r0(929739402) -> $r0(1039113842) 
0(1039113842) -> 0(1049325090) 
this(1039113842) -> this(1049325090) 
$r0(1039113842) -> $r0(1049325090) 
0(1049325090) -> 0(-1146492363) 
this(1049325090) -> this(-1146492363) 
$r0(1049325090) -> $r0(-1146492363) 
0(1049325090) -> .return(-1146492363) 
