method: org.apache.fop.render.awt.viewer.PreviewDialog$27.doit:213738794
0(213738794) -> 0(577054674) 
this(213738794) -> this(577054674) 
0(213738794) -> $r0(577054674) 
0(577054674) -> 0(978470561) 
this(577054674) -> this(978470561) 
$r0(577054674) -> $r0(978470561) 
0(978470561) -> 0(1872433648) 
this(978470561) -> this(1872433648) 
$r0(978470561) -> $r0(1872433648) 
0(1872433648) -> 0(766958798) 
this(1872433648) -> this(766958798) 
$r0(1872433648) -> $r0(766958798) 
0(766958798) -> 0(-213738794) 
this(766958798) -> this(-213738794) 
$r0(766958798) -> $r0(-213738794) 
0(766958798) -> .return(-213738794) 
