method: org.apache.fop.render.awt.viewer.PreviewDialog$17.doit:2127510240
0(2127510240) -> 0(1816029915) 
this(2127510240) -> this(1816029915) 
0(2127510240) -> $r0(1816029915) 
0(1816029915) -> 0(474426809) 
this(1816029915) -> this(474426809) 
$r0(1816029915) -> $r0(474426809) 
0(474426809) -> 0(84597552) 
this(474426809) -> this(84597552) 
$r0(474426809) -> $r0(84597552) 
0(84597552) -> 0(196882150) 
this(84597552) -> this(196882150) 
$r0(84597552) -> $r0(196882150) 
0(196882150) -> 0(-2127510240) 
this(196882150) -> this(-2127510240) 
$r0(196882150) -> $r0(-2127510240) 
0(196882150) -> .return(-2127510240) 
