method: org.apache.fop.render.awt.viewer.PreviewDialog$1.doit:446809044
0(446809044) -> 0(1074113621) 
this(446809044) -> this(1074113621) 
0(446809044) -> $r0(1074113621) 
0(1074113621) -> 0(1977375366) 
this(1074113621) -> this(1977375366) 
$r0(1074113621) -> $r0(1977375366) 
0(1977375366) -> 0(2088264227) 
this(1977375366) -> this(2088264227) 
$r0(1977375366) -> $r0(2088264227) 
0(2088264227) -> 0(1131620268) 
this(2088264227) -> this(1131620268) 
$r0(2088264227) -> $r0(1131620268) 
0(1131620268) -> 0(-446809044) 
this(1131620268) -> this(-446809044) 
$r0(1131620268) -> $r0(-446809044) 
0(1131620268) -> .return(-446809044) 
