method: org.apache.fop.render.awt.viewer.PreviewDialog$31.doit:1157874023
0(1157874023) -> 0(1671327695) 
this(1157874023) -> this(1671327695) 
0(1157874023) -> $r0(1671327695) 
0(1671327695) -> 0(564179099) 
this(1671327695) -> this(564179099) 
$r0(1671327695) -> $r0(564179099) 
0(564179099) -> 0(1017815388) 
this(564179099) -> this(1017815388) 
$r0(564179099) -> $r0(1017815388) 
0(1017815388) -> 0(1715977761) 
this(1017815388) -> this(1715977761) 
$r0(1017815388) -> $r0(1715977761) 
0(1715977761) -> 0(-1157874023) 
this(1715977761) -> this(-1157874023) 
$r0(1715977761) -> $r0(-1157874023) 
0(1715977761) -> .return(-1157874023) 
