method: org.apache.fop.render.awt.viewer.PreviewDialog$14.doit:577485563
0(577485563) -> 0(760022861) 
this(577485563) -> this(760022861) 
0(577485563) -> $r0(760022861) 
0(760022861) -> 0(159302667) 
this(760022861) -> this(159302667) 
$r0(760022861) -> $r0(159302667) 
0(159302667) -> 0(1635300107) 
this(159302667) -> this(1635300107) 
$r0(159302667) -> $r0(1635300107) 
0(1635300107) -> 0(993184043) 
this(1635300107) -> this(993184043) 
$r0(1635300107) -> $r0(993184043) 
0(993184043) -> 0(-577485563) 
this(993184043) -> this(-577485563) 
$r0(993184043) -> $r0(-577485563) 
0(993184043) -> .return(-577485563) 
