method: org.apache.fop.render.awt.viewer.PreviewDialog$12.doit:1542477200
0(1542477200) -> 0(39790641) 
this(1542477200) -> this(39790641) 
0(1542477200) -> $r0(39790641) 
0(39790641) -> 0(1945488725) 
this(39790641) -> this(1945488725) 
$r0(39790641) -> $r0(1945488725) 
0(1945488725) -> 0(242991853) 
this(1945488725) -> this(242991853) 
$r0(1945488725) -> $r0(242991853) 
0(242991853) -> 0(1597660424) 
this(242991853) -> this(1597660424) 
$r0(242991853) -> $r0(1597660424) 
0(1597660424) -> 0(-1542477200) 
this(1597660424) -> this(-1542477200) 
$r0(1597660424) -> $r0(-1542477200) 
0(1597660424) -> .return(-1542477200) 
