method: org.apache.fop.render.awt.viewer.PreviewDialog$4.doit:2005426738
0(2005426738) -> 0(365909648) 
this(2005426738) -> this(365909648) 
0(2005426738) -> $r0(365909648) 
0(365909648) -> 0(1628145937) 
this(365909648) -> this(1628145937) 
$r0(365909648) -> $r0(1628145937) 
0(1628145937) -> 0(1012133085) 
this(1628145937) -> this(1012133085) 
$r0(1628145937) -> $r0(1012133085) 
0(1012133085) -> 0(702791708) 
this(1012133085) -> this(702791708) 
$r0(1012133085) -> $r0(702791708) 
0(702791708) -> 0(-2005426738) 
this(702791708) -> this(-2005426738) 
$r0(702791708) -> $r0(-2005426738) 
0(702791708) -> .return(-2005426738) 
